player_name,team,position,fantasy_pts_2024_25,projected_fantasy_pts_2025_26
Shai Gilgeous-Alexander,OKC,PG,2456,2480
Luka Doncic,DAL,PG,2422,2450
Nikola Jokic,DEN,C,2418,2440
Giannis Antetokounmpo,MIL,PF,2380,2400
Victor Wembanyama,SAS,C,2120,2350
Anthony Edwards,MIN,SG,2280,2320
Joel Embiid,PHI,C,1980,2280
Jayson Tatum,BOS,SF,2240,2280
Anthony Davis,LAL,PF,2180,2220
Tyrese Haliburton,IND,PG,2120,2200
Jalen Brunson,NYK,PG,2160,2200
Trae Young,ATL,PG,2160,2180
Paolo Banchero,ORL,PF,2080,2180
Domantas Sabonis,SAC,C,2200,2180
Stephen Curry,GSW,PG,2180,2150
LaMelo Ball,CHA,PG,1920,2150
Tyrese Maxey,PHI,PG,2040,2120
Kevin Durant,PHX,SF,2140,2120
Donovan Mitchell,CLE,SG,2100,2120
Scottie Barnes,TOR,SF,2040,2100
Devin Booker,PHX,SG,2080,2100
Jaylen Brown,BOS,SG,2060,2080
Damian Lillard,MIL,PG,2020,2080
De'Aaron Fox,SAC,PG,2020,2060
LeBron James,LAL,SF,2080,2050
Kawhi Leonard,LAC,SF,1980,2020
Jamal Murray,DEN,PG,1980,2020
Ja Morant,MEM,PG,1920,2000
Karl-Anthony Towns,MIN,C,2000,1980
Bam Adebayo,MIA,C,1960,1980
Jimmy Butler,MIA,SF,1920,1960
Cade Cunningham,DET,PG,1880,1950
Mikal Bridges,NYK,SF,1880,1920
Desmond Bane,MEM,SG,1860,1900
Marcus Smart,BOS,PG,1842,1860
Dejounte Murray,ATL,PG,1820,1860
Tyler Herro,MIA,SG,1830,1850
Michael Porter Jr,DEN,SF,1820,1850
Aaron Gordon,DEN,PF,1816,1830
Jordan Clarkson,UTA,SG,1838,1820
Jaren Jackson Jr,MEM,PF,1780,1820
Brandon Porter,DEN,SF,1822,1810
Eric Bledsoe,MIL,PG,1792,1800
Terry Rozier,MIA,SG,1776,1790
Derek White,BOS,PG,1808,1790
Rudy Gobert,MIN,C,1760,1780
Chris Paul,SAS,PG,1800,1780
Kyle Lowry,PHI,PG,1784,1770
Gary Harris,ORL,SG,1760,1770
Monte Morris,MIN,PG,1744,1760
Austin Reaves,LAL,SG,1720,1760
Malcolm Brogdon,POR,SG,1768,1750
Isaiah Hartenstein,OKC,C,1720,1750
Dillon Brooks,HOU,SF,1752,1740
Coby White,CHI,SG,1728,1740
Onyeka Okongwu,ATL,C,1712,1730
Jrue Holiday,MIL,PG,1740,1720
Collin Sexton,UTA,PG,1736,1720
Jaden Ivey,DET,PG,1720,1710
Nic Claxton,BKN,C,1680,1700
Mike Conley Jr,MIN,PG,1680,1700
Josh Hart,NYK,SG,1688,1700
D'Angelo Russell,LAL,PG,1680,1700
Isaiah Stewart,DET,PF,1704,1690
Norman Powell,LAC,SG,1672,1680
Naz Reid,MIN,C,1640,1680
Derrick Rose,MEM,PG,1696,1680
Kelly Olynyk,TOR,C,1656,1670
CJ McCollum,NOP,SG,1680,1670
Dennis Schroder,BKN,PG,1640,1650
Bojan Bogdanovic,NYK,SF,1664,1650
Spencer Dinwiddie,LAL,PG,1632,1640
Luguentz Dort,OKC,SG,1648,1630
Alex Caruso,CHI,SG,1616,1630
Myles Turner,IND,C,1580,1620
Jaime Jaquez Jr,MIA,SF,1540,1620
Jarrett Allen,CLE,C,1600,1610
Bruce Brown,TOR,SG,1624,1610
Larry Nance Jr,NOP,PF,1584,1600
Ivica Zubac,LAC,C,1580,1600
Grant Williams,CHA,PF,1608,1590
Max Strus,CLE,SG,1568,1580
Klay Thompson,DAL,SG,1560,1580
Jusuf Nurkic,PHX,C,1540,1580
Evan Fournier,DET,SG,1592,1580
Cam Thomas,BKN,SG,1520,1580
Kentavious Caldwell-Pope,ORL,SG,1552,1560
Daniel Gafford,DAL,C,1576,1560
Rui Hachimura,LAL,PF,1560,1550
Donovan Clingan,POR,C,1420,1550
Tim Hardaway Jr,DAL,SG,1536,1540
Jalen Duren,DET,C,1480,1540
Draymond Green,GSW,PF,1520,1540
Patrick Beverley,MIL,PG,1520,1530
Dorian Finney-Smith,BKN,PF,1544,1530
Jonathan Kuminga,GSW,SF,1504,1520
Dereck Lively II,DAL,C,1420,1520
